-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /root/ros2_ws/src/open_manipulator/build/open_manipulator
-- Install configuration: ""
-- Installing: /root/ros2_ws/src/open_manipulator/install/open_manipulator/share/ament_index/resource_index/package_run_dependencies/open_manipulator
-- Installing: /root/ros2_ws/src/open_manipulator/install/open_manipulator/share/ament_index/resource_index/parent_prefix_path/open_manipulator
-- Installing: /root/ros2_ws/src/open_manipulator/install/open_manipulator/share/open_manipulator/environment/ament_prefix_path.sh
-- Installing: /root/ros2_ws/src/open_manipulator/install/open_manipulator/share/open_manipulator/environment/ament_prefix_path.dsv
-- Installing: /root/ros2_ws/src/open_manipulator/install/open_manipulator/share/open_manipulator/environment/path.sh
-- Installing: /root/ros2_ws/src/open_manipulator/install/open_manipulator/share/open_manipulator/environment/path.dsv
-- Installing: /root/ros2_ws/src/open_manipulator/install/open_manipulator/share/open_manipulator/local_setup.bash
-- Installing: /root/ros2_ws/src/open_manipulator/install/open_manipulator/share/open_manipulator/local_setup.sh
-- Installing: /root/ros2_ws/src/open_manipulator/install/open_manipulator/share/open_manipulator/local_setup.zsh
-- Installing: /root/ros2_ws/src/open_manipulator/install/open_manipulator/share/open_manipulator/local_setup.dsv
-- Installing: /root/ros2_ws/src/open_manipulator/install/open_manipulator/share/open_manipulator/package.dsv
-- Installing: /root/ros2_ws/src/open_manipulator/install/open_manipulator/share/ament_index/resource_index/packages/open_manipulator
-- Installing: /root/ros2_ws/src/open_manipulator/install/open_manipulator/share/open_manipulator/cmake/open_manipulatorConfig.cmake
-- Installing: /root/ros2_ws/src/open_manipulator/install/open_manipulator/share/open_manipulator/cmake/open_manipulatorConfig-version.cmake
-- Installing: /root/ros2_ws/src/open_manipulator/install/open_manipulator/share/open_manipulator/package.xml
