-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /root/ros2_ws/src/open_manipulator/build/open_manipulator_description
-- Install configuration: ""
-- Installing: /root/ros2_ws/src/open_manipulator/install/open_manipulator_description/share/open_manipulator_description/launch
-- Installing: /root/ros2_ws/src/open_manipulator/install/open_manipulator_description/share/open_manipulator_description/launch/omy_3m.launch.py
-- Installing: /root/ros2_ws/src/open_manipulator/install/open_manipulator_description/share/open_manipulator_description/launch/omy_f3m.launch.py
-- Installing: /root/ros2_ws/src/open_manipulator/install/open_manipulator_description/share/open_manipulator_description/launch/omx_f.launch.py
-- Installing: /root/ros2_ws/src/open_manipulator/install/open_manipulator_description/share/open_manipulator_description/launch/omx_l.launch.py
-- Installing: /root/ros2_ws/src/open_manipulator/install/open_manipulator_description/share/open_manipulator_description/launch/open_manipulator_x.launch.py
-- Installing: /root/ros2_ws/src/open_manipulator/install/open_manipulator_description/share/open_manipulator_description/launch/omy_l100.launch.py
-- Installing: /root/ros2_ws/src/open_manipulator/install/open_manipulator_description/share/open_manipulator_description/meshes
-- Installing: /root/ros2_ws/src/open_manipulator/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m
-- Installing: /root/ros2_ws/src/open_manipulator/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/link2.stl
-- Installing: /root/ros2_ws/src/open_manipulator/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/base_unit.stl
-- Installing: /root/ros2_ws/src/open_manipulator/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/link5.stl
-- Installing: /root/ros2_ws/src/open_manipulator/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/flange.stl
-- Installing: /root/ros2_ws/src/open_manipulator/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/link1.stl
-- Installing: /root/ros2_ws/src/open_manipulator/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/link6.stl
-- Installing: /root/ros2_ws/src/open_manipulator/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/link3.stl
-- Installing: /root/ros2_ws/src/open_manipulator/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/link4.stl
